*************************line 628: HLM test started *************************
*************************line 482: testContainer started *************************
fixLinkFromMainTemplate              <a unhidden title="菱角菱花" href="a080.htm#94">↑<sub hidden>第80回1.1节:</sub>原是老奶奶（薛姨妈）使唤的</a>
fixLinkFromOriginalTemplate              <a unhidden title="菱角菱花" href="original\c080.htm#94">↑<sub hidden>第80回1.1节:</sub>原文</a>
4Link::readType              type seen from prefix: original\c080
4Link::readAnnotation              annotation: 原文
12LinkFromMain::readDisplayType              m_fullString: <a unhidden title="菱角菱花" href="original\c080.htm#94">↑<sub hidden>第80回1.1节:</sub>原文</a>
12LinkFromMain::readDisplayType              m_objectType: LINKFROMMAIN
12LinkFromMain::readDisplayType              display Type: unhidden
12LinkFromMain::readReferFileName              chapterNumber: 80, attachmentNumber: 0
12LinkFromMain::fixFromString              <a unhidden title="菱角菱花" href="original\c080.htm#94">↑<sub hidden>第80回1.1节:</sub>原文</a>
12LinkFromMain::readReferPara              referPara: 94
8Citation::getFullStringAndBodyTextFromContainedLine              m_fullString: 
8Citation::getFullStringAndBodyTextFromContainedLine              <sub hidden>第80回1.1节:</sub>
8Citation::readDisplayType              m_fullString: <sub hidden>第80回1.1节:</sub>
8Citation::readDisplayType              m_objectType: CITATION
8Citation::readDisplayType              display Type: hidden
12LinkFromMain::needToChange              need to change
15CoupledBodyText::setInputOutputFiles              input file is: bodyTexts/output/Org80.txt
15CoupledBodyText::setInputOutputFiles              output file is: bodyTexts/afterFix/Org80.txt
isFoundOutsidePersonalComments               unhidden style="text-decoration-color: #F0BEC0;text-decoration-style: wavy;opacity: 0.4">庚辰双行夹批：又虚陪一个兰花，一则是自高身价，二则是诱人犯法。</u>）香菱说到热闹头上，忘了忌讳，便接口道：“兰花桂花的香，又非别花之香可比。”一句未完，金桂的丫鬟名唤宝蟾者，忙指着香菱的脸儿说道：“要死，要死！你怎么真叫起姑娘的名字来！”香菱猛省了，反不好意思，忙陪笑赔罪说：“一时说顺了嘴，奶奶别计较。”金桂笑道：“这有什么，你也太小心了。但只是我想这个‘香’字到底不妥，意思要换一个字，不知你服不服？”香菱忙笑道：“奶奶说那里话，此刻连我一身一体俱属奶奶，何得换一名字反问我服不服，叫我如何当得起。奶奶说那一个字好，就用那一个。”金桂笑道：“你虽说的是，只怕姑娘多心，说：‘我起的名字，反不如你？你能来了几日，就驳我的回了。’”香菱笑道：“奶奶有所不知，当日买了我来时，原是老奶奶使唤的，故此姑娘起得名字。后来我自伏侍了爷，就与姑娘无涉了。如今又有了奶奶，益发不与姑娘相干。况且姑娘又是极明白的人，如何恼得这些呢。”金桂道：“既这样说，‘香’字竟不如‘秋’字妥当。
25LineNumberPlaceholderLink::loadFirstFromContainedLine              P1L3
12LinkFromMain::readKey              line number found: P1L3
12LinkFromMain::readKey              key: 菱角菱花
13ListContainer::clearExistingBodyText              clear content in: container/1.txt
13ListContainer::appendParagrapHeader              append Paragraph In BodyText: container/1.txt
13ListContainer::appendParagraphInBodyText              append Paragraph In BodyText: container/1.txt
13ListContainer::appendParagraphInBodyText              append Paragraph In BodyText: container/1.txt
13ListContainer::appendParagrapHeader              append Paragraph In BodyText: container/1.txt
13ListContainer::assembleBackToHTM              <html>
13ListContainer::assembleBackToHTM              <head>
13ListContainer::assembleBackToHTM              <meta http-equiv="Content-Type" content="text/html; charset=utf8">
13ListContainer::assembleBackToHTM              <title>test</title>
13ListContainer::assembleBackToHTM              </head>
13ListContainer::assembleBackToHTM              
13ListContainer::assembleBackToHTM              <body text="white" bgcolor="#004040" topmargin="0" leftmargin="0" marginwidth="0" marginheight="0" rightmargin="0" link="#fff000" vlink="#fff000">
13ListContainer::assembleBackToHTM              
13ListContainer::assembleBackToHTM              <center>
13ListContainer::assembleBackToHTM              	<table border="0" cellspacing="1" width="80%" style="font-size: 12pt; font-family: 宋体; line-height:150%">
13ListContainer::assembleBackToHTM              		<tbody>
13ListContainer::assembleBackToHTM              			<tr>
13ListContainer::assembleBackToHTM              				<td height="50" style="font-size: 15pt; font-family: 黑体; letter-spacing:1" align="center">test container</td>
13ListContainer::assembleBackToHTM              			</tr>
13ListContainer::assembleBackToHTM              			<tr>
13ListContainer::assembleBackToHTM              				<td align="center"><hr color="#F0BEC0"></td>
13ListContainer::assembleBackToHTM              			</tr>
13ListContainer::assembleBackToHTM              			<tr>
13ListContainer::assembleBackToHTM              			<td>
13ListContainer::assembleBackToHTM              <b unhidden> 第1段 </b><a unhidden id="P90" href="#P91">v向下</a>&nbsp;&nbsp;&nbsp;&nbsp;<a unhidden id="top" href="#bottom">页面底部->||</a><hr color="#F0BEC0">
13ListContainer::assembleBackToHTM              <br><a unhidden title="菱角菱花" href="original\c080.htm#P1L3">↑<sub hidden>第80回1.3节:</sub>原文</a></br>
13ListContainer::assembleBackToHTM              <br>18 links are found.</br>
13ListContainer::assembleBackToHTM              <hr color="#F0BEC0"><a unhidden id="bottom" href="#top">||<-页面顶部</a>&nbsp;&nbsp;&nbsp;&nbsp;<a unhidden id="P89" href="#P90">^向上</a><hr color="#F0BEC0">
13ListContainer::assembleBackToHTM              			</td>
13ListContainer::assembleBackToHTM              			</tr>
13ListContainer::assembleBackToHTM              			<tr>
13ListContainer::assembleBackToHTM              				<td><hr color="#F0BEC0"></td>
13ListContainer::assembleBackToHTM              			</tr>
13ListContainer::assembleBackToHTM              		</tbody>
13ListContainer::assembleBackToHTM              	</table>
13ListContainer::assembleBackToHTM              </center>
13ListContainer::assembleBackToHTM              </body>
13ListContainer::assembleBackToHTM              </html>
13ListContainer::assembleBackToHTM              assemble finished for utf8HTML/output/1_gen.htm
testListContainer              result is in file utf8HTML/output/1_gen.htm

